Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    exclusive_or_exp               shift and go to state 125
    and_exp                        shift and go to state 126
    equality_exp                   shift and go to state 127
    relational_exp                 shift and go to state 128
    shift_exp                      shift and go to state 129
    additive_exp                   shift and go to state 130
    multiplicative_exp             shift and go to state 131

state 70

    (128) invocation_exp -> primary_exp . LPAREN RPAREN
    (129) invocation_exp -> primary_exp . LPAREN arg_list RPAREN
    (66) post_increment_exp -> primary_exp . PLUSPLUS
    (67) post_decrement_exp -> primary_exp . MINUSMINUS
    (144) unary_exp -> primary_exp .

    LPAREN          shift and go to state 142
    PLUSPLUS        shift and go to state 143
    MINUSMINUS      shift and go to state 144
    EQUAL           reduce using rule 144 (unary_exp -> primary_exp .)


state 71

    (57) object_creation_exp -> NEW . type LPAREN RPAREN
    (58) object_creation_exp -> NEW . type LPAREN RPAREN object_initializer
    (59) object_creation_exp -> NEW . type LPAREN arg_list RPAREN
    (60) object_creation_exp -> NEW . type LPAREN arg_list RPAREN object_initializer
    (5) type -> . class_type
    (6) type -> . value_type
    (7) class_type -> . OBJECT
    (8) class_type -> . STRING
    (9) class_type -> . type_name
    (10) value_type -> . integral_type
    (11) value_type -> . floating_point_type
    (12) value_type -> . BOOL
    (13) value_type -> . VOID
    (3) type_name -> . ID
    (4) type_name -> . type_name DOT ID
    (14) integral_type -> . INT
    (15) integral_type -> . LONG
    (16) integral_type -> . CHAR
    (17) floating_point_type -> . FLOAT
    (18) floating_point_type -> . DOUBLE
    (19) floating_point_type -> . DECIMAL

    OBJECT          shift and go to state 8
    STRING          shift and go to state 9
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    ID              shift and go to state 5
    INT             shift and go to state 15
    LONG            shift and go to state 16
    CHAR            shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    DECIMAL         shift and go to state 20

    type                           shift and go to state 145
    class_type                     shift and go to state 6
    value_type                     shift and go to state 7
    type_name                      shift and go to state 10
    integral_type                  shift and go to state 11
    floating_point_type            shift and go to state 12

state 72

    (183) assignment -> unary_exp . EQUAL exp

    EQUAL           shift and go to state 146


state 73

    (68) pre_increment_exp -> PLUSPLUS . unary_exp
    (144) unary_exp -> . primary_exp
    (145) unary_exp -> . pre_increment_exp
    (146) unary_exp -> . pre_decrement_exp
    (147) unary_exp -> . cast_exp
    (112) primary_exp -> . primary_no_array_creation_exp
    (68) pre_increment_exp -> . PLUSPLUS unary_exp
    (69) pre_decrement_exp -> . MINUSMINUS unary_exp
    (148) cast_exp -> . LPAREN type RPAREN unary_exp
    (113) primary_no_array_creation_exp -> . TRUE
    (114) primary_no_array_creation_exp -> . FALSE
    (115) primary_no_array_creation_exp -> . NULL
    (116) primary_no_array_creation_exp -> . INTNUM
    (117) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (118) primary_no_array_creation_exp -> . BINARYNUM
    (119) primary_no_array_creation_exp -> . FLOATNUM
    (120) primary_no_array_creation_exp -> . DOUBLENUM
    (121) primary_no_array_creation_exp -> . DECIMALNUM
    (122) primary_no_array_creation_exp -> . CHARLITERAL
    (123) primary_no_array_creation_exp -> . STRINGLITERAL
    (124) primary_no_array_creation_exp -> . ID
    (125) primary_no_array_creation_exp -> . parenthesized_exp
    (127) primary_no_array_creation_exp -> . invocation_exp
    (130) primary_no_array_creation_exp -> . element_access
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . typeof_exp
    (138) primary_no_array_creation_exp -> . sizeof_exp
    (140) primary_no_array_creation_exp -> . default_exp
    (126) parenthesized_exp -> . LPAREN exp RPAREN
    (128) invocation_exp -> . primary_exp LPAREN RPAREN
    (129) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (131) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (66) post_increment_exp -> . primary_exp PLUSPLUS
    (67) post_decrement_exp -> . primary_exp MINUSMINUS
    (57) object_creation_exp -> . NEW type LPAREN RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (59) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (137) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (139) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN
    (141) default_exp -> . DEFAULT LPAREN type RPAREN

    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    LPAREN          shift and go to state 60
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NULL            shift and go to state 79
    INTNUM          shift and go to state 80
    HEXADECIMALNUM  shift and go to state 81
    BINARYNUM       shift and go to state 82
    FLOATNUM        shift and go to state 83
    DOUBLENUM       shift and go to state 84
    DECIMALNUM      shift and go to state 85
    CHARLITERAL     shift and go to state 86
    STRINGLITERAL   shift and go to state 87
    ID              shift and go to state 135
    THIS            shift and go to state 90
    NEW             shift and go to state 71
    TYPEOF          shift and go to state 94
    SIZEOF          shift and go to state 95
    DEFAULT         shift and go to state 96

    unary_exp                      shift and go to state 147
    primary_exp                    shift and go to state 116
    pre_increment_exp              shift and go to state 117
    pre_decrement_exp              shift and go to state 118
    cast_exp                       shift and go to state 76
    primary_no_array_creation_exp  shift and go to state 75
    parenthesized_exp              shift and go to state 88
    invocation_exp                 shift and go to state 121
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 122
    post_decrement_exp             shift and go to state 123
    object_creation_exp            shift and go to state 124
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92
    default_exp                    shift and go to state 93

state 74

    (69) pre_decrement_exp -> MINUSMINUS . unary_exp
    (144) unary_exp -> . primary_exp
    (145) unary_exp -> . pre_increment_exp
    (146) unary_exp -> . pre_decrement_exp
    (147) unary_exp -> . cast_exp
    (112) primary_exp -> . primary_no_array_creation_exp
    (68) pre_increment_exp -> . PLUSPLUS unary_exp
    (69) pre_decrement_exp -> . MINUSMINUS unary_exp
    (148) cast_exp -> . LPAREN type RPAREN unary_exp
    (113) primary_no_array_creation_exp -> . TRUE
    (114) primary_no_array_creation_exp -> . FALSE
    (115) primary_no_array_creation_exp -> . NULL
    (116) primary_no_array_creation_exp -> . INTNUM
    (117) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (118) primary_no_array_creation_exp -> . BINARYNUM
    (119) primary_no_array_creation_exp -> . FLOATNUM
    (120) primary_no_array_creation_exp -> . DOUBLENUM
    (121) primary_no_array_creation_exp -> . DECIMALNUM
    (122) primary_no_array_creation_exp -> . CHARLITERAL
    (123) primary_no_array_creation_exp -> . STRINGLITERAL
    (124) primary_no_array_creation_exp -> . ID
    (125) primary_no_array_creation_exp -> . parenthesized_exp
    (127) primary_no_array_creation_exp -> . invocation_exp
    (130) primary_no_array_creation_exp -> . element_access
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . typeof_exp
    (138) primary_no_array_creation_exp -> . sizeof_exp
    (140) primary_no_array_creation_exp -> . default_exp
    (126) parenthesized_exp -> . LPAREN exp RPAREN
    (128) invocation_exp -> . primary_exp LPAREN RPAREN
    (129) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (131) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (66) post_increment_exp -> . primary_exp PLUSPLUS
    (67) post_decrement_exp -> . primary_exp MINUSMINUS
    (57) object_creation_exp -> . NEW type LPAREN RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (59) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (137) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (139) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN
    (141) default_exp -> . DEFAULT LPAREN type RPAREN

    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    LPAREN          shift and go to state 60
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NULL            shift and go to state 79
    INTNUM          shift and go to state 80
    HEXADECIMALNUM  shift and go to state 81
    BINARYNUM       shift and go to state 82
    FLOATNUM        shift and go to state 83
    DOUBLENUM       shift and go to state 84
    DECIMALNUM      shift and go to state 85
    CHARLITERAL     shift and go to state 86
    STRINGLITERAL   shift and go to state 87
    ID              shift and go to state 135
    THIS            shift and go to state 90
    NEW             shift and go to state 71
    TYPEOF          shift and go to state 94
    SIZEOF          shift and go to state 95
    DEFAULT         shift and go to state 96

    unary_exp                      shift and go to state 148
    primary_exp                    shift and go to state 116
    pre_increment_exp              shift and go to state 117
    pre_decrement_exp              shift and go to state 118
    cast_exp                       shift and go to state 76
    primary_no_array_creation_exp  shift and go to state 75
    parenthesized_exp              shift and go to state 88
    invocation_exp                 shift and go to state 121
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 122
    post_decrement_exp             shift and go to state 123
    object_creation_exp            shift and go to state 124
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92
    default_exp                    shift and go to state 93

state 75

    (112) primary_exp -> primary_no_array_creation_exp .
    (131) element_access -> primary_no_array_creation_exp . LSB exp RSB

    LPAREN          reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    PLUSPLUS        reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    MINUSMINUS      reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    EQUAL           reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    STAR            reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    SLASH           reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    PERCENT         reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    PLUS            reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    MINUS           reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    LSHIFT          reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    RSHIFT          reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    LT              reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    GT              reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    LEQ             reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    GEQ             reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    IS              reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    EQEQUAL         reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    NOTEQUAL        reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    AMPER           reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    CIRCUMFLEX      reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    PIPE            reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    AMPERAMPER      reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    HOOK            reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    PIPEPIPE        reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    RPAREN          reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    SEMI            reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    COMMA           reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    RSB             reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    COLON           reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    RBRACE          reduce using rule 112 (primary_exp -> primary_no_array_creation_exp .)
    LSB             shift and go to state 149


state 76

    (147) unary_exp -> cast_exp .

    EQUAL           reduce using rule 147 (unary_exp -> cast_exp .)
    STAR            reduce using rule 147 (unary_exp -> cast_exp .)
    SLASH           reduce using rule 147 (unary_exp -> cast_exp .)
    PERCENT         reduce using rule 147 (unary_exp -> cast_exp .)
    PLUS            reduce using rule 147 (unary_exp -> cast_exp .)
    MINUS           reduce using rule 147 (unary_exp -> cast_exp .)
    LSHIFT          reduce using rule 147 (unary_exp -> cast_exp .)
    RSHIFT          reduce using rule 147 (unary_exp -> cast_exp .)
    LT              reduce using rule 147 (unary_exp -> cast_exp .)
    GT              reduce using rule 147 (unary_exp -> cast_exp .)
    LEQ             reduce using rule 147 (unary_exp -> cast_exp .)
    GEQ             reduce using rule 147 (unary_exp -> cast_exp .)
    IS              reduce using rule 147 (unary_exp -> cast_exp .)
    EQEQUAL         reduce using rule 147 (unary_exp -> cast_exp .)
    NOTEQUAL        reduce using rule 147 (unary_exp -> cast_exp .)
    AMPER           reduce using rule 147 (unary_exp -> cast_exp .)
    CIRCUMFLEX      reduce using rule 147 (unary_exp -> cast_exp .)
    PIPE            reduce using rule 147 (unary_exp -> cast_exp .)
    AMPERAMPER      reduce using rule 147 (unary_exp -> cast_exp .)
    HOOK            reduce using rule 147 (unary_exp -> cast_exp .)
    PIPEPIPE        reduce using rule 147 (unary_exp -> cast_exp .)
    RPAREN          reduce using rule 147 (unary_exp -> cast_exp .)
    SEMI            reduce using rule 147 (unary_exp -> cast_exp .)
    COMMA           reduce using rule 147 (unary_exp -> cast_exp .)
    RSB             reduce using rule 147 (unary_exp -> cast_exp .)
    COLON           reduce using rule 147 (unary_exp -> cast_exp .)
    RBRACE          reduce using rule 147 (unary_exp -> cast_exp .)


state 77

    (113) primary_no_array_creation_exp -> TRUE .

    LSB             reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    LPAREN          reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    PLUSPLUS        reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    MINUSMINUS      reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    EQUAL           reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    STAR            reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    SLASH           reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    PERCENT         reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    PLUS            reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    MINUS           reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    LSHIFT          reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    RSHIFT          reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    LT              reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    GT              reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    LEQ             reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    GEQ             reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    IS              reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    EQEQUAL         reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    NOTEQUAL        reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    AMPER           reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    CIRCUMFLEX      reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    PIPE            reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    AMPERAMPER      reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    HOOK            reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    PIPEPIPE        reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    RPAREN          reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    SEMI            reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    COMMA           reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    RSB             reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    COLON           reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)
    RBRACE          reduce using rule 113 (primary_no_array_creation_exp -> TRUE .)


state 78

    (114) primary_no_array_creation_exp -> FALSE .

    LSB             reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    LPAREN          reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    PLUSPLUS        reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    MINUSMINUS      reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    EQUAL           reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    STAR            reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    SLASH           reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    PERCENT         reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    PLUS            reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    MINUS           reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    LSHIFT          reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    RSHIFT          reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    LT              reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    GT              reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    LEQ             reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    GEQ             reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    IS              reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    EQEQUAL         reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    NOTEQUAL        reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    AMPER           reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    CIRCUMFLEX      reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    PIPE            reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    AMPERAMPER      reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    HOOK            reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    PIPEPIPE        reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    RPAREN          reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    SEMI            reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    COMMA           reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    RSB             reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    COLON           reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)
    RBRACE          reduce using rule 114 (primary_no_array_creation_exp -> FALSE .)


state 79

    (115) primary_no_array_creation_exp -> NULL .

    LSB             reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    LPAREN          reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    PLUSPLUS        reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    MINUSMINUS      reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    EQUAL           reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    STAR            reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    SLASH           reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    PERCENT         reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    PLUS            reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    MINUS           reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    LSHIFT          reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    RSHIFT          reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    LT              reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    GT              reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    LEQ             reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    GEQ             reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    IS              reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    EQEQUAL         reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    NOTEQUAL        reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    AMPER           reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    CIRCUMFLEX      reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    PIPE            reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    AMPERAMPER      reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    HOOK            reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    PIPEPIPE        reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    RPAREN          reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    SEMI            reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    COMMA           reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    RSB             reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    COLON           reduce using rule 115 (primary_no_array_creation_exp -> NULL .)
    RBRACE          reduce using rule 115 (primary_no_array_creation_exp -> NULL .)


state 80

    (116) primary_no_array_creation_exp -> INTNUM .

    LSB             reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    LPAREN          reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    PLUSPLUS        reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    MINUSMINUS      reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    EQUAL           reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    STAR            reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    SLASH           reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    PERCENT         reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    PLUS            reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    MINUS           reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    LSHIFT          reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    RSHIFT          reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    LT              reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    GT              reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    LEQ             reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    GEQ             reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    IS              reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    EQEQUAL         reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    NOTEQUAL        reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    AMPER           reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    CIRCUMFLEX      reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    PIPE            reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    AMPERAMPER      reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    HOOK            reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    PIPEPIPE        reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    RPAREN          reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    SEMI            reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    COMMA           reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    RSB             reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    COLON           reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)
    RBRACE          reduce using rule 116 (primary_no_array_creation_exp -> INTNUM .)


state 81

    (117) primary_no_array_creation_exp -> HEXADECIMALNUM .

    LSB             reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    LPAREN          reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    PLUSPLUS        reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    MINUSMINUS      reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    EQUAL           reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    STAR            reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    SLASH           reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    PERCENT         reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    PLUS            reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    MINUS           reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    LSHIFT          reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    RSHIFT          reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    LT              reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    GT              reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    LEQ             reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    GEQ             reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    IS              reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    EQEQUAL         reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    NOTEQUAL        reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    AMPER           reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    CIRCUMFLEX      reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    PIPE            reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    AMPERAMPER      reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    HOOK            reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    PIPEPIPE        reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    RPAREN          reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    SEMI            reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    COMMA           reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    RSB             reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    COLON           reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)
    RBRACE          reduce using rule 117 (primary_no_array_creation_exp -> HEXADECIMALNUM .)


state 82

    (118) primary_no_array_creation_exp -> BINARYNUM .

    LSB             reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    LPAREN          reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    PLUSPLUS        reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    MINUSMINUS      reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    EQUAL           reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    STAR            reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    SLASH           reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    PERCENT         reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    PLUS            reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    MINUS           reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    LSHIFT          reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
    RSHIFT          reduce using rule 118 (primary_no_array_creation_exp -> BINARYNUM .)
