Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    MINUS           reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    LSHIFT          reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    RSHIFT          reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    LT              reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    GT              reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    LEQ             reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    GEQ             reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    IS              reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    EQEQUAL         reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    NOTEQUAL        reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    AMPER           reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    CIRCUMFLEX      reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    PIPE            reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    AMPERAMPER      reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    HOOK            reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    PIPEPIPE        reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    RPAREN          reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    SEMI            reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    COMMA           reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    RSB             reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    COLON           reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)
    RBRACE          reduce using rule 137 (primary_no_array_creation_exp -> parenthesized_exp .)


state 88

    (139) primary_no_array_creation_exp -> member_access .

    LSB             reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    LPAREN          reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    PLUSPLUS        reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    MINUSMINUS      reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    DOT             reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    EQUAL           reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    STAR            reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    SLASH           reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    PERCENT         reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    PLUS            reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    MINUS           reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    LSHIFT          reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    RSHIFT          reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    LT              reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    GT              reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    LEQ             reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    GEQ             reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    IS              reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    EQEQUAL         reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    NOTEQUAL        reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    AMPER           reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    CIRCUMFLEX      reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    PIPE            reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    AMPERAMPER      reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    HOOK            reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    PIPEPIPE        reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    RPAREN          reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    SEMI            reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    COMMA           reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    RSB             reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    COLON           reduce using rule 139 (primary_no_array_creation_exp -> member_access .)
    RBRACE          reduce using rule 139 (primary_no_array_creation_exp -> member_access .)


state 89

    (144) primary_no_array_creation_exp -> element_access .

    LSB             reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    LPAREN          reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    PLUSPLUS        reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    MINUSMINUS      reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    DOT             reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    EQUAL           reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    STAR            reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    SLASH           reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    PERCENT         reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    PLUS            reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    MINUS           reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    LSHIFT          reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    RSHIFT          reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    LT              reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    GT              reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    LEQ             reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    GEQ             reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    IS              reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    EQEQUAL         reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    NOTEQUAL        reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    AMPER           reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    CIRCUMFLEX      reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    PIPE            reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    AMPERAMPER      reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    HOOK            reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    PIPEPIPE        reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    RPAREN          reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    SEMI            reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    COMMA           reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    RSB             reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    COLON           reduce using rule 144 (primary_no_array_creation_exp -> element_access .)
    RBRACE          reduce using rule 144 (primary_no_array_creation_exp -> element_access .)


state 90

    (146) primary_no_array_creation_exp -> THIS .

    LSB             reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    LPAREN          reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    PLUSPLUS        reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    MINUSMINUS      reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    DOT             reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    EQUAL           reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    STAR            reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    SLASH           reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    PERCENT         reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    PLUS            reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    MINUS           reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    LSHIFT          reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    RSHIFT          reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    LT              reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    GT              reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    LEQ             reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    GEQ             reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    IS              reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    EQEQUAL         reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    NOTEQUAL        reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    AMPER           reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    CIRCUMFLEX      reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    PIPE            reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    AMPERAMPER      reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    HOOK            reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    PIPEPIPE        reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    RPAREN          reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    SEMI            reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    COMMA           reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    RSB             reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    COLON           reduce using rule 146 (primary_no_array_creation_exp -> THIS .)
    RBRACE          reduce using rule 146 (primary_no_array_creation_exp -> THIS .)


state 91

    (150) primary_no_array_creation_exp -> typeof_exp .

    LSB             reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    LPAREN          reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    PLUSPLUS        reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    MINUSMINUS      reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    DOT             reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    EQUAL           reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    STAR            reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    SLASH           reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    PERCENT         reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    PLUS            reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    MINUS           reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    LSHIFT          reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    RSHIFT          reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    LT              reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    GT              reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    LEQ             reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    GEQ             reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    IS              reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    EQEQUAL         reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    NOTEQUAL        reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    AMPER           reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    CIRCUMFLEX      reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    PIPE            reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    AMPERAMPER      reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    HOOK            reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    PIPEPIPE        reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    RPAREN          reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    SEMI            reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    COMMA           reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    RSB             reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    COLON           reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)
    RBRACE          reduce using rule 150 (primary_no_array_creation_exp -> typeof_exp .)


state 92

    (152) primary_no_array_creation_exp -> sizeof_exp .

    LSB             reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    LPAREN          reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    PLUSPLUS        reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    MINUSMINUS      reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    DOT             reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    EQUAL           reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    STAR            reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    SLASH           reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    PERCENT         reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    PLUS            reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    MINUS           reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    LSHIFT          reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    RSHIFT          reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    LT              reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    GT              reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    LEQ             reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    GEQ             reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    IS              reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    EQEQUAL         reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    NOTEQUAL        reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    AMPER           reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    CIRCUMFLEX      reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    PIPE            reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    AMPERAMPER      reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    HOOK            reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    PIPEPIPE        reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    RPAREN          reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    SEMI            reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    COMMA           reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    RSB             reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    COLON           reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)
    RBRACE          reduce using rule 152 (primary_no_array_creation_exp -> sizeof_exp .)


state 93

    (160) minus_exp -> MINUS . unary_exp
    (154) unary_exp -> . primary_exp
    (155) unary_exp -> . pre_increment_exp
    (156) unary_exp -> . pre_decrement_exp
    (157) unary_exp -> . cast_exp
    (159) unary_exp -> . minus_exp
    (161) unary_exp -> . plus_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (158) cast_exp -> . LPAREN type RPAREN unary_exp
    (160) minus_exp -> . MINUS unary_exp
    (162) plus_exp -> . PLUS unary_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (151) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (153) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 93
    PLUS            shift and go to state 94
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 95
    SIZEOF          shift and go to state 96

    unary_exp                      shift and go to state 149
    primary_exp                    shift and go to state 115
    pre_increment_exp              shift and go to state 116
    pre_decrement_exp              shift and go to state 117
    cast_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    plus_exp                       shift and go to state 75
    primary_no_array_creation_exp  shift and go to state 72
    parenthesized_exp              shift and go to state 87
    member_access                  shift and go to state 88
    invocation_exp                 shift and go to state 120
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 121
    post_decrement_exp             shift and go to state 122
    object_creation_exp            shift and go to state 123
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92

state 94

    (162) plus_exp -> PLUS . unary_exp
    (154) unary_exp -> . primary_exp
    (155) unary_exp -> . pre_increment_exp
    (156) unary_exp -> . pre_decrement_exp
    (157) unary_exp -> . cast_exp
    (159) unary_exp -> . minus_exp
    (161) unary_exp -> . plus_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (158) cast_exp -> . LPAREN type RPAREN unary_exp
    (160) minus_exp -> . MINUS unary_exp
    (162) plus_exp -> . PLUS unary_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (151) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (153) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 93
    PLUS            shift and go to state 94
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 95
    SIZEOF          shift and go to state 96

    unary_exp                      shift and go to state 150
    primary_exp                    shift and go to state 115
    pre_increment_exp              shift and go to state 116
    pre_decrement_exp              shift and go to state 117
    cast_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    plus_exp                       shift and go to state 75
    primary_no_array_creation_exp  shift and go to state 72
    parenthesized_exp              shift and go to state 87
    member_access                  shift and go to state 88
    invocation_exp                 shift and go to state 120
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 121
    post_decrement_exp             shift and go to state 122
    object_creation_exp            shift and go to state 123
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92

state 95

    (151) typeof_exp -> TYPEOF . LPAREN type RPAREN

    LPAREN          shift and go to state 151


state 96

    (153) sizeof_exp -> SIZEOF . LPAREN value_type RPAREN

    LPAREN          shift and go to state 152


state 97

    (18) signature -> type ID LPAREN . param_list RPAREN
    (19) signature -> type ID LPAREN . RPAREN
    (20) param_list -> . type ID
    (21) param_list -> . type ID COMMA param_list
    (3) type -> . class_type
    (4) type -> . value_type
    (5) class_type -> . OBJECT
    (6) class_type -> . STRING
    (7) value_type -> . integral_type
    (8) value_type -> . floating_point_type
    (9) value_type -> . BOOL
    (10) value_type -> . VOID
    (11) integral_type -> . INT
    (12) integral_type -> . LONG
    (13) integral_type -> . CHAR
    (14) floating_point_type -> . FLOAT
    (15) floating_point_type -> . DOUBLE
    (16) floating_point_type -> . DECIMAL

    RPAREN          shift and go to state 155
    OBJECT          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 11
    VOID            shift and go to state 12
    INT             shift and go to state 13
    LONG            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    DECIMAL         shift and go to state 18

    type                           shift and go to state 153
    param_list                     shift and go to state 154
    class_type                     shift and go to state 5
    value_type                     shift and go to state 6
    integral_type                  shift and go to state 9
    floating_point_type            shift and go to state 10

state 98

    (43) block -> LBRACE statement_list RBRACE .

    OBJECT          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    LONG            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    DECIMAL         reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    CONST           reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    FOREACH         reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    NEW             reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    PLUSPLUS        reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    MINUSMINUS      reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    NULL            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    INTNUM          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    HEXADECIMALNUM  reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    BINARYNUM       reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    FLOATNUM        reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    DOUBLENUM       reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    DECIMALNUM      reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    CHARLITERAL     reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    STRINGLITERAL   reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    THIS            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    TYPEOF          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    SIZEOF          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 43 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 43 (block -> LBRACE statement_list RBRACE .)


state 99

    (23) statement_list -> statement statement_list .

    RBRACE          reduce using rule 23 (statement_list -> statement statement_list .)
