Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT
    VOID

Grammar

Rule 0     S' -> program
    RSB             reduce using rule 121 (primary_no_array_creation_exp -> DOUBLENUM .)
    COLON           reduce using rule 121 (primary_no_array_creation_exp -> DOUBLENUM .)
    RBRACE          reduce using rule 121 (primary_no_array_creation_exp -> DOUBLENUM .)


state 84

    (122) primary_no_array_creation_exp -> DECIMALNUM .

    LSB             reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    LPAREN          reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    PLUSPLUS        reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    MINUSMINUS      reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    DOT             reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    EQUAL           reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    STAR            reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    SLASH           reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    PERCENT         reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    PLUS            reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    MINUS           reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    LSHIFT          reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    RSHIFT          reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    LT              reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    GT              reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    LEQ             reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    GEQ             reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    IS              reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    EQEQUAL         reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    NOTEQUAL        reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    AMPER           reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    CIRCUMFLEX      reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    PIPE            reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    AMPERAMPER      reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    HOOK            reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    PIPEPIPE        reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    RPAREN          reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    SEMI            reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    COMMA           reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    RSB             reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    COLON           reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)
    RBRACE          reduce using rule 122 (primary_no_array_creation_exp -> DECIMALNUM .)


state 85

    (123) primary_no_array_creation_exp -> CHARLITERAL .

    LSB             reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    LPAREN          reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    PLUSPLUS        reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    MINUSMINUS      reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    DOT             reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    EQUAL           reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    STAR            reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    SLASH           reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    PERCENT         reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    PLUS            reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    MINUS           reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    LSHIFT          reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    RSHIFT          reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    LT              reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    GT              reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    LEQ             reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    GEQ             reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    IS              reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    EQEQUAL         reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    NOTEQUAL        reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    AMPER           reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    CIRCUMFLEX      reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    PIPE            reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    AMPERAMPER      reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    HOOK            reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    PIPEPIPE        reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    RPAREN          reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    SEMI            reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    COMMA           reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    RSB             reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    COLON           reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)
    RBRACE          reduce using rule 123 (primary_no_array_creation_exp -> CHARLITERAL .)


state 86

    (124) primary_no_array_creation_exp -> STRINGLITERAL .

    LSB             reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    LPAREN          reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    PLUSPLUS        reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    MINUSMINUS      reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    DOT             reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    EQUAL           reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    STAR            reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    SLASH           reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    PERCENT         reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    PLUS            reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    MINUS           reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    LSHIFT          reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    RSHIFT          reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    LT              reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    GT              reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    LEQ             reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    GEQ             reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    IS              reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    EQEQUAL         reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    NOTEQUAL        reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    AMPER           reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    CIRCUMFLEX      reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    PIPE            reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    AMPERAMPER      reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    HOOK            reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    PIPEPIPE        reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    RPAREN          reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    SEMI            reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    COMMA           reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    RSB             reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    COLON           reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)
    RBRACE          reduce using rule 124 (primary_no_array_creation_exp -> STRINGLITERAL .)


state 87

    (132) primary_no_array_creation_exp -> THIS .

    LSB             reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    LPAREN          reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    PLUSPLUS        reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    MINUSMINUS      reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    DOT             reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    EQUAL           reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    STAR            reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    SLASH           reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    PERCENT         reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    PLUS            reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    MINUS           reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    LSHIFT          reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    RSHIFT          reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    LT              reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    GT              reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    LEQ             reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    GEQ             reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    IS              reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    EQEQUAL         reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    NOTEQUAL        reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    AMPER           reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    CIRCUMFLEX      reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    PIPE            reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    AMPERAMPER      reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    HOOK            reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    PIPEPIPE        reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    RPAREN          reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    SEMI            reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    COMMA           reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    RSB             reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    COLON           reduce using rule 132 (primary_no_array_creation_exp -> THIS .)
    RBRACE          reduce using rule 132 (primary_no_array_creation_exp -> THIS .)


state 88

    (136) primary_no_array_creation_exp -> TYPEOF . LPAREN type RPAREN

    LPAREN          shift and go to state 145


state 89

    (137) primary_no_array_creation_exp -> SIZEOF . LPAREN value_type RPAREN

    LPAREN          shift and go to state 146


state 90

    (138) primary_no_array_creation_exp -> DEFAULT . LPAREN type RPAREN

    LPAREN          shift and go to state 147


state 91

    (22) signature -> type ID LPAREN . param_list RPAREN
    (23) signature -> type ID LPAREN . RPAREN
    (24) param_list -> . type ID
    (25) param_list -> . type ID COMMA param_list
    (5) type -> . class_type
    (6) type -> . interface_type
    (7) type -> . value_type
    (8) class_type -> . type_name
    (9) class_type -> . OBJECT
    (10) class_type -> . STRING
    (11) interface_type -> . type_name
    (12) value_type -> . integral_type
    (13) value_type -> . floating_point_type
    (14) value_type -> . BOOL
    (3) type_name -> . ID
    (4) type_name -> . type_name DOT ID
    (15) integral_type -> . INT
    (16) integral_type -> . LONG
    (17) integral_type -> . CHAR
    (18) floating_point_type -> . FLOAT
    (19) floating_point_type -> . DOUBLE
    (20) floating_point_type -> . DECIMAL

    RPAREN          shift and go to state 150
    OBJECT          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 14
    ID              shift and go to state 5
    INT             shift and go to state 15
    LONG            shift and go to state 16
    CHAR            shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    DECIMAL         shift and go to state 20

    type                           shift and go to state 148
    param_list                     shift and go to state 149
    class_type                     shift and go to state 6
    interface_type                 shift and go to state 7
    value_type                     shift and go to state 8
    type_name                      shift and go to state 9
    integral_type                  shift and go to state 12
    floating_point_type            shift and go to state 13

state 92

    (4) type_name -> type_name DOT ID .

    DOT             reduce using rule 4 (type_name -> type_name DOT ID .)
    ID              reduce using rule 4 (type_name -> type_name DOT ID .)
    RPAREN          reduce using rule 4 (type_name -> type_name DOT ID .)
    LPAREN          reduce using rule 4 (type_name -> type_name DOT ID .)
    LT              reduce using rule 4 (type_name -> type_name DOT ID .)
    GT              reduce using rule 4 (type_name -> type_name DOT ID .)
    LEQ             reduce using rule 4 (type_name -> type_name DOT ID .)
    GEQ             reduce using rule 4 (type_name -> type_name DOT ID .)
    IS              reduce using rule 4 (type_name -> type_name DOT ID .)
    EQEQUAL         reduce using rule 4 (type_name -> type_name DOT ID .)
    NOTEQUAL        reduce using rule 4 (type_name -> type_name DOT ID .)
    AMPER           reduce using rule 4 (type_name -> type_name DOT ID .)
    CIRCUMFLEX      reduce using rule 4 (type_name -> type_name DOT ID .)
    PIPE            reduce using rule 4 (type_name -> type_name DOT ID .)
    AMPERAMPER      reduce using rule 4 (type_name -> type_name DOT ID .)
    HOOK            reduce using rule 4 (type_name -> type_name DOT ID .)
    PIPEPIPE        reduce using rule 4 (type_name -> type_name DOT ID .)
    SEMI            reduce using rule 4 (type_name -> type_name DOT ID .)
    COMMA           reduce using rule 4 (type_name -> type_name DOT ID .)
    RSB             reduce using rule 4 (type_name -> type_name DOT ID .)
    COLON           reduce using rule 4 (type_name -> type_name DOT ID .)
    RBRACE          reduce using rule 4 (type_name -> type_name DOT ID .)


state 93

    (47) block -> LBRACE statement_list RBRACE .

    OBJECT          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    LONG            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    DECIMAL         reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    CONST           reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    FOREACH         reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    NEW             reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    PLUSPLUS        reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    MINUSMINUS      reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    NULL            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    INTNUM          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    HEXADECIMALNUM  reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    BINARYNUM       reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    FLOATNUM        reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    DOUBLENUM       reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    DECIMALNUM      reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    CHARLITERAL     reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    STRINGLITERAL   reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    THIS            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    TYPEOF          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    SIZEOF          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 47 (block -> LBRACE statement_list RBRACE .)


state 94

    (27) statement_list -> statement statement_list .

    RBRACE          reduce using rule 27 (statement_list -> statement statement_list .)
    CASE            reduce using rule 27 (statement_list -> statement statement_list .)
    DEFAULT         reduce using rule 27 (statement_list -> statement statement_list .)


state 95

    (30) declaration_statement -> const_declaration SEMI .

    CONST           reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    LBRACE          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    SEMI            reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    IF              reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    SWITCH          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    WHILE           reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    DO              reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    FOR             reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    FOREACH         reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    BREAK           reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    CONTINUE        reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    RETURN          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    OBJECT          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    STRING          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    BOOL            reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    NEW             reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    PLUSPLUS        reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    MINUSMINUS      reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    ID              reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    INT             reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    LONG            reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    CHAR            reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    FLOAT           reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    DOUBLE          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    DECIMAL         reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    LPAREN          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    TRUE            reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    FALSE           reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    NULL            reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    INTNUM          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    HEXADECIMALNUM  reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    BINARYNUM       reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    FLOATNUM        reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    DOUBLENUM       reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    DECIMALNUM      reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    CHARLITERAL     reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    STRINGLITERAL   reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    THIS            reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    TYPEOF          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    SIZEOF          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    DEFAULT         reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    RBRACE          reduce using rule 30 (declaration_statement -> const_declaration SEMI .)
    CASE            reduce using rule 30 (declaration_statement -> const_declaration SEMI .)


state 96

    (31) declaration_statement -> var_declaration SEMI .

    CONST           reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    LBRACE          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    SEMI            reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    IF              reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    SWITCH          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    WHILE           reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    DO              reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    FOR             reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    FOREACH         reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    BREAK           reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    CONTINUE        reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    RETURN          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    OBJECT          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    STRING          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    BOOL            reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    NEW             reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    PLUSPLUS        reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    MINUSMINUS      reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    ID              reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    INT             reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    LONG            reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    CHAR            reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    FLOAT           reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    DOUBLE          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    DECIMAL         reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    LPAREN          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    TRUE            reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    FALSE           reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    NULL            reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    INTNUM          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    HEXADECIMALNUM  reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    BINARYNUM       reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    FLOATNUM        reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    DOUBLENUM       reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    DECIMALNUM      reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    CHARLITERAL     reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    STRINGLITERAL   reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    THIS            reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    TYPEOF          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    SIZEOF          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    DEFAULT         reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    RBRACE          reduce using rule 31 (declaration_statement -> var_declaration SEMI .)
    CASE            reduce using rule 31 (declaration_statement -> var_declaration SEMI .)


state 97

    (32) const_declaration -> CONST type . const_declarators
    (33) const_declarators -> . const_declarator
    (34) const_declarators -> . const_declarator COMMA const_declarators
    (35) const_declarator -> . ID EQUAL exp

    ID              shift and go to state 153

    const_declarators              shift and go to state 151
    const_declarator               shift and go to state 152

state 98

    (36) var_declaration -> type var_declarators .

    SEMI            reduce using rule 36 (var_declaration -> type var_declarators .)
    COMMA           reduce using rule 36 (var_declaration -> type var_declarators .)


state 99

    (37) var_declarators -> var_declarator .
    (38) var_declarators -> var_declarator . COMMA var_declarators

  ! shift/reduce conflict for COMMA resolved as shift
    SEMI            reduce using rule 37 (var_declarators -> var_declarator .)
    COMMA           shift and go to state 154

  ! COMMA           [ reduce using rule 37 (var_declarators -> var_declarator .) ]


state 100

    (39) var_declarator -> ID .
    (40) var_declarator -> ID . EQUAL exp

    COMMA           reduce using rule 39 (var_declarator -> ID .)
    SEMI            reduce using rule 39 (var_declarator -> ID .)
    EQUAL           shift and go to state 155


state 101

    (50) exp_statement -> statement_exp SEMI .

    CONST           reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    LBRACE          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    SEMI            reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    IF              reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    SWITCH          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    WHILE           reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    DO              reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    FOR             reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    FOREACH         reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    BREAK           reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    CONTINUE        reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    RETURN          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    OBJECT          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    STRING          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    BOOL            reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    NEW             reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    PLUSPLUS        reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    MINUSMINUS      reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    ID              reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    INT             reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    LONG            reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    CHAR            reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    FLOAT           reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    DOUBLE          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    DECIMAL         reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    LPAREN          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    TRUE            reduce using rule 50 (exp_statement -> statement_exp SEMI .)
