Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 45 (empty_statement -> SEMI .)
    FALSE           reduce using rule 45 (empty_statement -> SEMI .)
    NULL            reduce using rule 45 (empty_statement -> SEMI .)
    INTNUM          reduce using rule 45 (empty_statement -> SEMI .)
    HEXADECIMALNUM  reduce using rule 45 (empty_statement -> SEMI .)
    BINARYNUM       reduce using rule 45 (empty_statement -> SEMI .)
    FLOATNUM        reduce using rule 45 (empty_statement -> SEMI .)
    DOUBLENUM       reduce using rule 45 (empty_statement -> SEMI .)
    DECIMALNUM      reduce using rule 45 (empty_statement -> SEMI .)
    CHARLITERAL     reduce using rule 45 (empty_statement -> SEMI .)
    STRINGLITERAL   reduce using rule 45 (empty_statement -> SEMI .)
    ID              reduce using rule 45 (empty_statement -> SEMI .)
    THIS            reduce using rule 45 (empty_statement -> SEMI .)
    LPAREN          reduce using rule 45 (empty_statement -> SEMI .)
    TYPEOF          reduce using rule 45 (empty_statement -> SEMI .)
    SIZEOF          reduce using rule 45 (empty_statement -> SEMI .)
    RBRACE          reduce using rule 45 (empty_statement -> SEMI .)
    CASE            reduce using rule 45 (empty_statement -> SEMI .)
    DEFAULT         reduce using rule 45 (empty_statement -> SEMI .)


state 30

    (27) declaration_statement -> var_declaration . SEMI

    SEMI            shift and go to state 97


state 31

    (37) embedded_statement -> block .

    CONST           reduce using rule 37 (embedded_statement -> block .)
    LBRACE          reduce using rule 37 (embedded_statement -> block .)
    SEMI            reduce using rule 37 (embedded_statement -> block .)
    IF              reduce using rule 37 (embedded_statement -> block .)
    SWITCH          reduce using rule 37 (embedded_statement -> block .)
    WHILE           reduce using rule 37 (embedded_statement -> block .)
    DO              reduce using rule 37 (embedded_statement -> block .)
    FOR             reduce using rule 37 (embedded_statement -> block .)
    FOREACH         reduce using rule 37 (embedded_statement -> block .)
    BREAK           reduce using rule 37 (embedded_statement -> block .)
    CONTINUE        reduce using rule 37 (embedded_statement -> block .)
    RETURN          reduce using rule 37 (embedded_statement -> block .)
    OBJECT          reduce using rule 37 (embedded_statement -> block .)
    STRING          reduce using rule 37 (embedded_statement -> block .)
    BOOL            reduce using rule 37 (embedded_statement -> block .)
    VOID            reduce using rule 37 (embedded_statement -> block .)
    NEW             reduce using rule 37 (embedded_statement -> block .)
    PLUSPLUS        reduce using rule 37 (embedded_statement -> block .)
    MINUSMINUS      reduce using rule 37 (embedded_statement -> block .)
    INT             reduce using rule 37 (embedded_statement -> block .)
    LONG            reduce using rule 37 (embedded_statement -> block .)
    CHAR            reduce using rule 37 (embedded_statement -> block .)
    FLOAT           reduce using rule 37 (embedded_statement -> block .)
    DOUBLE          reduce using rule 37 (embedded_statement -> block .)
    DECIMAL         reduce using rule 37 (embedded_statement -> block .)
    TRUE            reduce using rule 37 (embedded_statement -> block .)
    FALSE           reduce using rule 37 (embedded_statement -> block .)
    NULL            reduce using rule 37 (embedded_statement -> block .)
    INTNUM          reduce using rule 37 (embedded_statement -> block .)
    HEXADECIMALNUM  reduce using rule 37 (embedded_statement -> block .)
    BINARYNUM       reduce using rule 37 (embedded_statement -> block .)
    FLOATNUM        reduce using rule 37 (embedded_statement -> block .)
    DOUBLENUM       reduce using rule 37 (embedded_statement -> block .)
    DECIMALNUM      reduce using rule 37 (embedded_statement -> block .)
    CHARLITERAL     reduce using rule 37 (embedded_statement -> block .)
    STRINGLITERAL   reduce using rule 37 (embedded_statement -> block .)
    ID              reduce using rule 37 (embedded_statement -> block .)
    THIS            reduce using rule 37 (embedded_statement -> block .)
    LPAREN          reduce using rule 37 (embedded_statement -> block .)
    TYPEOF          reduce using rule 37 (embedded_statement -> block .)
    SIZEOF          reduce using rule 37 (embedded_statement -> block .)
    RBRACE          reduce using rule 37 (embedded_statement -> block .)
    CASE            reduce using rule 37 (embedded_statement -> block .)
    DEFAULT         reduce using rule 37 (embedded_statement -> block .)


state 32

    (38) embedded_statement -> empty_statement .

    CONST           reduce using rule 38 (embedded_statement -> empty_statement .)
    LBRACE          reduce using rule 38 (embedded_statement -> empty_statement .)
    SEMI            reduce using rule 38 (embedded_statement -> empty_statement .)
    IF              reduce using rule 38 (embedded_statement -> empty_statement .)
    SWITCH          reduce using rule 38 (embedded_statement -> empty_statement .)
    WHILE           reduce using rule 38 (embedded_statement -> empty_statement .)
    DO              reduce using rule 38 (embedded_statement -> empty_statement .)
    FOR             reduce using rule 38 (embedded_statement -> empty_statement .)
    FOREACH         reduce using rule 38 (embedded_statement -> empty_statement .)
    BREAK           reduce using rule 38 (embedded_statement -> empty_statement .)
    CONTINUE        reduce using rule 38 (embedded_statement -> empty_statement .)
    RETURN          reduce using rule 38 (embedded_statement -> empty_statement .)
    OBJECT          reduce using rule 38 (embedded_statement -> empty_statement .)
    STRING          reduce using rule 38 (embedded_statement -> empty_statement .)
    BOOL            reduce using rule 38 (embedded_statement -> empty_statement .)
    VOID            reduce using rule 38 (embedded_statement -> empty_statement .)
    NEW             reduce using rule 38 (embedded_statement -> empty_statement .)
    PLUSPLUS        reduce using rule 38 (embedded_statement -> empty_statement .)
    MINUSMINUS      reduce using rule 38 (embedded_statement -> empty_statement .)
    INT             reduce using rule 38 (embedded_statement -> empty_statement .)
    LONG            reduce using rule 38 (embedded_statement -> empty_statement .)
    CHAR            reduce using rule 38 (embedded_statement -> empty_statement .)
    FLOAT           reduce using rule 38 (embedded_statement -> empty_statement .)
    DOUBLE          reduce using rule 38 (embedded_statement -> empty_statement .)
    DECIMAL         reduce using rule 38 (embedded_statement -> empty_statement .)
    TRUE            reduce using rule 38 (embedded_statement -> empty_statement .)
    FALSE           reduce using rule 38 (embedded_statement -> empty_statement .)
    NULL            reduce using rule 38 (embedded_statement -> empty_statement .)
    INTNUM          reduce using rule 38 (embedded_statement -> empty_statement .)
    HEXADECIMALNUM  reduce using rule 38 (embedded_statement -> empty_statement .)
    BINARYNUM       reduce using rule 38 (embedded_statement -> empty_statement .)
    FLOATNUM        reduce using rule 38 (embedded_statement -> empty_statement .)
    DOUBLENUM       reduce using rule 38 (embedded_statement -> empty_statement .)
    DECIMALNUM      reduce using rule 38 (embedded_statement -> empty_statement .)
    CHARLITERAL     reduce using rule 38 (embedded_statement -> empty_statement .)
    STRINGLITERAL   reduce using rule 38 (embedded_statement -> empty_statement .)
    ID              reduce using rule 38 (embedded_statement -> empty_statement .)
    THIS            reduce using rule 38 (embedded_statement -> empty_statement .)
    LPAREN          reduce using rule 38 (embedded_statement -> empty_statement .)
    TYPEOF          reduce using rule 38 (embedded_statement -> empty_statement .)
    SIZEOF          reduce using rule 38 (embedded_statement -> empty_statement .)
    RBRACE          reduce using rule 38 (embedded_statement -> empty_statement .)
    CASE            reduce using rule 38 (embedded_statement -> empty_statement .)
    DEFAULT         reduce using rule 38 (embedded_statement -> empty_statement .)


state 33

    (39) embedded_statement -> exp_statement .

    CONST           reduce using rule 39 (embedded_statement -> exp_statement .)
    LBRACE          reduce using rule 39 (embedded_statement -> exp_statement .)
    SEMI            reduce using rule 39 (embedded_statement -> exp_statement .)
    IF              reduce using rule 39 (embedded_statement -> exp_statement .)
    SWITCH          reduce using rule 39 (embedded_statement -> exp_statement .)
    WHILE           reduce using rule 39 (embedded_statement -> exp_statement .)
    DO              reduce using rule 39 (embedded_statement -> exp_statement .)
    FOR             reduce using rule 39 (embedded_statement -> exp_statement .)
    FOREACH         reduce using rule 39 (embedded_statement -> exp_statement .)
    BREAK           reduce using rule 39 (embedded_statement -> exp_statement .)
    CONTINUE        reduce using rule 39 (embedded_statement -> exp_statement .)
    RETURN          reduce using rule 39 (embedded_statement -> exp_statement .)
    OBJECT          reduce using rule 39 (embedded_statement -> exp_statement .)
    STRING          reduce using rule 39 (embedded_statement -> exp_statement .)
    BOOL            reduce using rule 39 (embedded_statement -> exp_statement .)
    VOID            reduce using rule 39 (embedded_statement -> exp_statement .)
    NEW             reduce using rule 39 (embedded_statement -> exp_statement .)
    PLUSPLUS        reduce using rule 39 (embedded_statement -> exp_statement .)
    MINUSMINUS      reduce using rule 39 (embedded_statement -> exp_statement .)
    INT             reduce using rule 39 (embedded_statement -> exp_statement .)
    LONG            reduce using rule 39 (embedded_statement -> exp_statement .)
    CHAR            reduce using rule 39 (embedded_statement -> exp_statement .)
    FLOAT           reduce using rule 39 (embedded_statement -> exp_statement .)
    DOUBLE          reduce using rule 39 (embedded_statement -> exp_statement .)
    DECIMAL         reduce using rule 39 (embedded_statement -> exp_statement .)
    TRUE            reduce using rule 39 (embedded_statement -> exp_statement .)
    FALSE           reduce using rule 39 (embedded_statement -> exp_statement .)
    NULL            reduce using rule 39 (embedded_statement -> exp_statement .)
    INTNUM          reduce using rule 39 (embedded_statement -> exp_statement .)
    HEXADECIMALNUM  reduce using rule 39 (embedded_statement -> exp_statement .)
    BINARYNUM       reduce using rule 39 (embedded_statement -> exp_statement .)
    FLOATNUM        reduce using rule 39 (embedded_statement -> exp_statement .)
    DOUBLENUM       reduce using rule 39 (embedded_statement -> exp_statement .)
    DECIMALNUM      reduce using rule 39 (embedded_statement -> exp_statement .)
    CHARLITERAL     reduce using rule 39 (embedded_statement -> exp_statement .)
    STRINGLITERAL   reduce using rule 39 (embedded_statement -> exp_statement .)
    ID              reduce using rule 39 (embedded_statement -> exp_statement .)
    THIS            reduce using rule 39 (embedded_statement -> exp_statement .)
    LPAREN          reduce using rule 39 (embedded_statement -> exp_statement .)
    TYPEOF          reduce using rule 39 (embedded_statement -> exp_statement .)
    SIZEOF          reduce using rule 39 (embedded_statement -> exp_statement .)
    RBRACE          reduce using rule 39 (embedded_statement -> exp_statement .)
    CASE            reduce using rule 39 (embedded_statement -> exp_statement .)
    DEFAULT         reduce using rule 39 (embedded_statement -> exp_statement .)


state 34

    (40) embedded_statement -> selection_statement .

    CONST           reduce using rule 40 (embedded_statement -> selection_statement .)
    LBRACE          reduce using rule 40 (embedded_statement -> selection_statement .)
    SEMI            reduce using rule 40 (embedded_statement -> selection_statement .)
    IF              reduce using rule 40 (embedded_statement -> selection_statement .)
    SWITCH          reduce using rule 40 (embedded_statement -> selection_statement .)
    WHILE           reduce using rule 40 (embedded_statement -> selection_statement .)
    DO              reduce using rule 40 (embedded_statement -> selection_statement .)
    FOR             reduce using rule 40 (embedded_statement -> selection_statement .)
    FOREACH         reduce using rule 40 (embedded_statement -> selection_statement .)
    BREAK           reduce using rule 40 (embedded_statement -> selection_statement .)
    CONTINUE        reduce using rule 40 (embedded_statement -> selection_statement .)
    RETURN          reduce using rule 40 (embedded_statement -> selection_statement .)
    OBJECT          reduce using rule 40 (embedded_statement -> selection_statement .)
    STRING          reduce using rule 40 (embedded_statement -> selection_statement .)
    BOOL            reduce using rule 40 (embedded_statement -> selection_statement .)
    VOID            reduce using rule 40 (embedded_statement -> selection_statement .)
    NEW             reduce using rule 40 (embedded_statement -> selection_statement .)
    PLUSPLUS        reduce using rule 40 (embedded_statement -> selection_statement .)
    MINUSMINUS      reduce using rule 40 (embedded_statement -> selection_statement .)
    INT             reduce using rule 40 (embedded_statement -> selection_statement .)
    LONG            reduce using rule 40 (embedded_statement -> selection_statement .)
    CHAR            reduce using rule 40 (embedded_statement -> selection_statement .)
    FLOAT           reduce using rule 40 (embedded_statement -> selection_statement .)
    DOUBLE          reduce using rule 40 (embedded_statement -> selection_statement .)
    DECIMAL         reduce using rule 40 (embedded_statement -> selection_statement .)
    TRUE            reduce using rule 40 (embedded_statement -> selection_statement .)
    FALSE           reduce using rule 40 (embedded_statement -> selection_statement .)
    NULL            reduce using rule 40 (embedded_statement -> selection_statement .)
    INTNUM          reduce using rule 40 (embedded_statement -> selection_statement .)
    HEXADECIMALNUM  reduce using rule 40 (embedded_statement -> selection_statement .)
    BINARYNUM       reduce using rule 40 (embedded_statement -> selection_statement .)
    FLOATNUM        reduce using rule 40 (embedded_statement -> selection_statement .)
    DOUBLENUM       reduce using rule 40 (embedded_statement -> selection_statement .)
    DECIMALNUM      reduce using rule 40 (embedded_statement -> selection_statement .)
    CHARLITERAL     reduce using rule 40 (embedded_statement -> selection_statement .)
    STRINGLITERAL   reduce using rule 40 (embedded_statement -> selection_statement .)
    ID              reduce using rule 40 (embedded_statement -> selection_statement .)
    THIS            reduce using rule 40 (embedded_statement -> selection_statement .)
    LPAREN          reduce using rule 40 (embedded_statement -> selection_statement .)
    TYPEOF          reduce using rule 40 (embedded_statement -> selection_statement .)
    SIZEOF          reduce using rule 40 (embedded_statement -> selection_statement .)
    RBRACE          reduce using rule 40 (embedded_statement -> selection_statement .)
    CASE            reduce using rule 40 (embedded_statement -> selection_statement .)
    DEFAULT         reduce using rule 40 (embedded_statement -> selection_statement .)


state 35

    (41) embedded_statement -> iteration_statement .

    CONST           reduce using rule 41 (embedded_statement -> iteration_statement .)
    LBRACE          reduce using rule 41 (embedded_statement -> iteration_statement .)
    SEMI            reduce using rule 41 (embedded_statement -> iteration_statement .)
    IF              reduce using rule 41 (embedded_statement -> iteration_statement .)
    SWITCH          reduce using rule 41 (embedded_statement -> iteration_statement .)
    WHILE           reduce using rule 41 (embedded_statement -> iteration_statement .)
    DO              reduce using rule 41 (embedded_statement -> iteration_statement .)
    FOR             reduce using rule 41 (embedded_statement -> iteration_statement .)
    FOREACH         reduce using rule 41 (embedded_statement -> iteration_statement .)
    BREAK           reduce using rule 41 (embedded_statement -> iteration_statement .)
    CONTINUE        reduce using rule 41 (embedded_statement -> iteration_statement .)
    RETURN          reduce using rule 41 (embedded_statement -> iteration_statement .)
    OBJECT          reduce using rule 41 (embedded_statement -> iteration_statement .)
    STRING          reduce using rule 41 (embedded_statement -> iteration_statement .)
    BOOL            reduce using rule 41 (embedded_statement -> iteration_statement .)
    VOID            reduce using rule 41 (embedded_statement -> iteration_statement .)
    NEW             reduce using rule 41 (embedded_statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 41 (embedded_statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 41 (embedded_statement -> iteration_statement .)
    INT             reduce using rule 41 (embedded_statement -> iteration_statement .)
    LONG            reduce using rule 41 (embedded_statement -> iteration_statement .)
    CHAR            reduce using rule 41 (embedded_statement -> iteration_statement .)
    FLOAT           reduce using rule 41 (embedded_statement -> iteration_statement .)
    DOUBLE          reduce using rule 41 (embedded_statement -> iteration_statement .)
    DECIMAL         reduce using rule 41 (embedded_statement -> iteration_statement .)
    TRUE            reduce using rule 41 (embedded_statement -> iteration_statement .)
    FALSE           reduce using rule 41 (embedded_statement -> iteration_statement .)
    NULL            reduce using rule 41 (embedded_statement -> iteration_statement .)
    INTNUM          reduce using rule 41 (embedded_statement -> iteration_statement .)
    HEXADECIMALNUM  reduce using rule 41 (embedded_statement -> iteration_statement .)
    BINARYNUM       reduce using rule 41 (embedded_statement -> iteration_statement .)
    FLOATNUM        reduce using rule 41 (embedded_statement -> iteration_statement .)
    DOUBLENUM       reduce using rule 41 (embedded_statement -> iteration_statement .)
    DECIMALNUM      reduce using rule 41 (embedded_statement -> iteration_statement .)
    CHARLITERAL     reduce using rule 41 (embedded_statement -> iteration_statement .)
    STRINGLITERAL   reduce using rule 41 (embedded_statement -> iteration_statement .)
    ID              reduce using rule 41 (embedded_statement -> iteration_statement .)
    THIS            reduce using rule 41 (embedded_statement -> iteration_statement .)
    LPAREN          reduce using rule 41 (embedded_statement -> iteration_statement .)
    TYPEOF          reduce using rule 41 (embedded_statement -> iteration_statement .)
    SIZEOF          reduce using rule 41 (embedded_statement -> iteration_statement .)
    RBRACE          reduce using rule 41 (embedded_statement -> iteration_statement .)
    CASE            reduce using rule 41 (embedded_statement -> iteration_statement .)
    DEFAULT         reduce using rule 41 (embedded_statement -> iteration_statement .)


state 36

    (42) embedded_statement -> jump_statement .

    CONST           reduce using rule 42 (embedded_statement -> jump_statement .)
    LBRACE          reduce using rule 42 (embedded_statement -> jump_statement .)
    SEMI            reduce using rule 42 (embedded_statement -> jump_statement .)
    IF              reduce using rule 42 (embedded_statement -> jump_statement .)
    SWITCH          reduce using rule 42 (embedded_statement -> jump_statement .)
    WHILE           reduce using rule 42 (embedded_statement -> jump_statement .)
    DO              reduce using rule 42 (embedded_statement -> jump_statement .)
    FOR             reduce using rule 42 (embedded_statement -> jump_statement .)
    FOREACH         reduce using rule 42 (embedded_statement -> jump_statement .)
    BREAK           reduce using rule 42 (embedded_statement -> jump_statement .)
    CONTINUE        reduce using rule 42 (embedded_statement -> jump_statement .)
    RETURN          reduce using rule 42 (embedded_statement -> jump_statement .)
    OBJECT          reduce using rule 42 (embedded_statement -> jump_statement .)
    STRING          reduce using rule 42 (embedded_statement -> jump_statement .)
    BOOL            reduce using rule 42 (embedded_statement -> jump_statement .)
    VOID            reduce using rule 42 (embedded_statement -> jump_statement .)
    NEW             reduce using rule 42 (embedded_statement -> jump_statement .)
    PLUSPLUS        reduce using rule 42 (embedded_statement -> jump_statement .)
    MINUSMINUS      reduce using rule 42 (embedded_statement -> jump_statement .)
    INT             reduce using rule 42 (embedded_statement -> jump_statement .)
    LONG            reduce using rule 42 (embedded_statement -> jump_statement .)
    CHAR            reduce using rule 42 (embedded_statement -> jump_statement .)
    FLOAT           reduce using rule 42 (embedded_statement -> jump_statement .)
    DOUBLE          reduce using rule 42 (embedded_statement -> jump_statement .)
    DECIMAL         reduce using rule 42 (embedded_statement -> jump_statement .)
    TRUE            reduce using rule 42 (embedded_statement -> jump_statement .)
    FALSE           reduce using rule 42 (embedded_statement -> jump_statement .)
    NULL            reduce using rule 42 (embedded_statement -> jump_statement .)
    INTNUM          reduce using rule 42 (embedded_statement -> jump_statement .)
    HEXADECIMALNUM  reduce using rule 42 (embedded_statement -> jump_statement .)
    BINARYNUM       reduce using rule 42 (embedded_statement -> jump_statement .)
    FLOATNUM        reduce using rule 42 (embedded_statement -> jump_statement .)
    DOUBLENUM       reduce using rule 42 (embedded_statement -> jump_statement .)
    DECIMALNUM      reduce using rule 42 (embedded_statement -> jump_statement .)
    CHARLITERAL     reduce using rule 42 (embedded_statement -> jump_statement .)
    STRINGLITERAL   reduce using rule 42 (embedded_statement -> jump_statement .)
    ID              reduce using rule 42 (embedded_statement -> jump_statement .)
    THIS            reduce using rule 42 (embedded_statement -> jump_statement .)
    LPAREN          reduce using rule 42 (embedded_statement -> jump_statement .)
    TYPEOF          reduce using rule 42 (embedded_statement -> jump_statement .)
    SIZEOF          reduce using rule 42 (embedded_statement -> jump_statement .)
    RBRACE          reduce using rule 42 (embedded_statement -> jump_statement .)
    CASE            reduce using rule 42 (embedded_statement -> jump_statement .)
    DEFAULT         reduce using rule 42 (embedded_statement -> jump_statement .)


state 37

    (28) const_declaration -> CONST . type const_declarators
    (3) type -> . class_type
    (4) type -> . value_type
    (5) class_type -> . OBJECT
    (6) class_type -> . STRING
    (7) value_type -> . integral_type
    (8) value_type -> . floating_point_type
    (9) value_type -> . BOOL
    (10) value_type -> . VOID
    (11) integral_type -> . INT
    (12) integral_type -> . LONG
    (13) integral_type -> . CHAR
    (14) floating_point_type -> . FLOAT
    (15) floating_point_type -> . DOUBLE
    (16) floating_point_type -> . DECIMAL

    OBJECT          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 11
    VOID            shift and go to state 12
    INT             shift and go to state 13
    LONG            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    DECIMAL         shift and go to state 18

    type                           shift and go to state 98
    class_type                     shift and go to state 5
    value_type                     shift and go to state 6
    integral_type                  shift and go to state 9
    floating_point_type            shift and go to state 10

state 38

    (32) var_declaration -> type . var_declarators
    (33) var_declarators -> . var_declarator
    (34) var_declarators -> . var_declarator COMMA var_declarators
    (35) var_declarator -> . ID
    (36) var_declarator -> . ID EQUAL exp

    ID              shift and go to state 101

    var_declarators                shift and go to state 99
    var_declarator                 shift and go to state 100

state 39

    (46) exp_statement -> statement_exp . SEMI

    SEMI            shift and go to state 102


state 40

    (67) selection_statement -> if_statement .

    CONST           reduce using rule 67 (selection_statement -> if_statement .)
    LBRACE          reduce using rule 67 (selection_statement -> if_statement .)
    SEMI            reduce using rule 67 (selection_statement -> if_statement .)
    IF              reduce using rule 67 (selection_statement -> if_statement .)
    SWITCH          reduce using rule 67 (selection_statement -> if_statement .)
    WHILE           reduce using rule 67 (selection_statement -> if_statement .)
    DO              reduce using rule 67 (selection_statement -> if_statement .)
    FOR             reduce using rule 67 (selection_statement -> if_statement .)
    FOREACH         reduce using rule 67 (selection_statement -> if_statement .)
    BREAK           reduce using rule 67 (selection_statement -> if_statement .)
    CONTINUE        reduce using rule 67 (selection_statement -> if_statement .)
    RETURN          reduce using rule 67 (selection_statement -> if_statement .)
    OBJECT          reduce using rule 67 (selection_statement -> if_statement .)
    STRING          reduce using rule 67 (selection_statement -> if_statement .)
    BOOL            reduce using rule 67 (selection_statement -> if_statement .)
    VOID            reduce using rule 67 (selection_statement -> if_statement .)
    NEW             reduce using rule 67 (selection_statement -> if_statement .)
    PLUSPLUS        reduce using rule 67 (selection_statement -> if_statement .)
    MINUSMINUS      reduce using rule 67 (selection_statement -> if_statement .)
    INT             reduce using rule 67 (selection_statement -> if_statement .)
    LONG            reduce using rule 67 (selection_statement -> if_statement .)
    CHAR            reduce using rule 67 (selection_statement -> if_statement .)
    FLOAT           reduce using rule 67 (selection_statement -> if_statement .)
    DOUBLE          reduce using rule 67 (selection_statement -> if_statement .)
    DECIMAL         reduce using rule 67 (selection_statement -> if_statement .)
    TRUE            reduce using rule 67 (selection_statement -> if_statement .)
    FALSE           reduce using rule 67 (selection_statement -> if_statement .)
    NULL            reduce using rule 67 (selection_statement -> if_statement .)
    INTNUM          reduce using rule 67 (selection_statement -> if_statement .)
    HEXADECIMALNUM  reduce using rule 67 (selection_statement -> if_statement .)
    BINARYNUM       reduce using rule 67 (selection_statement -> if_statement .)
    FLOATNUM        reduce using rule 67 (selection_statement -> if_statement .)
    DOUBLENUM       reduce using rule 67 (selection_statement -> if_statement .)
    DECIMALNUM      reduce using rule 67 (selection_statement -> if_statement .)
    CHARLITERAL     reduce using rule 67 (selection_statement -> if_statement .)
    STRINGLITERAL   reduce using rule 67 (selection_statement -> if_statement .)
    ID              reduce using rule 67 (selection_statement -> if_statement .)
    THIS            reduce using rule 67 (selection_statement -> if_statement .)
    LPAREN          reduce using rule 67 (selection_statement -> if_statement .)
    TYPEOF          reduce using rule 67 (selection_statement -> if_statement .)
    SIZEOF          reduce using rule 67 (selection_statement -> if_statement .)
    RBRACE          reduce using rule 67 (selection_statement -> if_statement .)
    CASE            reduce using rule 67 (selection_statement -> if_statement .)
    DEFAULT         reduce using rule 67 (selection_statement -> if_statement .)


state 41

    (68) selection_statement -> switch_statement .

    CONST           reduce using rule 68 (selection_statement -> switch_statement .)
    LBRACE          reduce using rule 68 (selection_statement -> switch_statement .)
    SEMI            reduce using rule 68 (selection_statement -> switch_statement .)
    IF              reduce using rule 68 (selection_statement -> switch_statement .)
    SWITCH          reduce using rule 68 (selection_statement -> switch_statement .)
    WHILE           reduce using rule 68 (selection_statement -> switch_statement .)
    DO              reduce using rule 68 (selection_statement -> switch_statement .)
    FOR             reduce using rule 68 (selection_statement -> switch_statement .)
    FOREACH         reduce using rule 68 (selection_statement -> switch_statement .)
    BREAK           reduce using rule 68 (selection_statement -> switch_statement .)
    CONTINUE        reduce using rule 68 (selection_statement -> switch_statement .)
    RETURN          reduce using rule 68 (selection_statement -> switch_statement .)
    OBJECT          reduce using rule 68 (selection_statement -> switch_statement .)
    STRING          reduce using rule 68 (selection_statement -> switch_statement .)
    BOOL            reduce using rule 68 (selection_statement -> switch_statement .)
    VOID            reduce using rule 68 (selection_statement -> switch_statement .)
    NEW             reduce using rule 68 (selection_statement -> switch_statement .)
    PLUSPLUS        reduce using rule 68 (selection_statement -> switch_statement .)
    MINUSMINUS      reduce using rule 68 (selection_statement -> switch_statement .)
    INT             reduce using rule 68 (selection_statement -> switch_statement .)
    LONG            reduce using rule 68 (selection_statement -> switch_statement .)
    CHAR            reduce using rule 68 (selection_statement -> switch_statement .)
    FLOAT           reduce using rule 68 (selection_statement -> switch_statement .)
    DOUBLE          reduce using rule 68 (selection_statement -> switch_statement .)
    DECIMAL         reduce using rule 68 (selection_statement -> switch_statement .)
    TRUE            reduce using rule 68 (selection_statement -> switch_statement .)
    FALSE           reduce using rule 68 (selection_statement -> switch_statement .)
    NULL            reduce using rule 68 (selection_statement -> switch_statement .)
    INTNUM          reduce using rule 68 (selection_statement -> switch_statement .)
    HEXADECIMALNUM  reduce using rule 68 (selection_statement -> switch_statement .)
    BINARYNUM       reduce using rule 68 (selection_statement -> switch_statement .)
    FLOATNUM        reduce using rule 68 (selection_statement -> switch_statement .)
    DOUBLENUM       reduce using rule 68 (selection_statement -> switch_statement .)
    DECIMALNUM      reduce using rule 68 (selection_statement -> switch_statement .)
    CHARLITERAL     reduce using rule 68 (selection_statement -> switch_statement .)
    STRINGLITERAL   reduce using rule 68 (selection_statement -> switch_statement .)
    ID              reduce using rule 68 (selection_statement -> switch_statement .)
    THIS            reduce using rule 68 (selection_statement -> switch_statement .)
    LPAREN          reduce using rule 68 (selection_statement -> switch_statement .)
    TYPEOF          reduce using rule 68 (selection_statement -> switch_statement .)
    SIZEOF          reduce using rule 68 (selection_statement -> switch_statement .)
    RBRACE          reduce using rule 68 (selection_statement -> switch_statement .)
    CASE            reduce using rule 68 (selection_statement -> switch_statement .)
    DEFAULT         reduce using rule 68 (selection_statement -> switch_statement .)


state 42

    (79) iteration_statement -> while_statement .

    CONST           reduce using rule 79 (iteration_statement -> while_statement .)
    LBRACE          reduce using rule 79 (iteration_statement -> while_statement .)
    SEMI            reduce using rule 79 (iteration_statement -> while_statement .)
    IF              reduce using rule 79 (iteration_statement -> while_statement .)
    SWITCH          reduce using rule 79 (iteration_statement -> while_statement .)
    WHILE           reduce using rule 79 (iteration_statement -> while_statement .)
    DO              reduce using rule 79 (iteration_statement -> while_statement .)
    FOR             reduce using rule 79 (iteration_statement -> while_statement .)
    FOREACH         reduce using rule 79 (iteration_statement -> while_statement .)
    BREAK           reduce using rule 79 (iteration_statement -> while_statement .)
    CONTINUE        reduce using rule 79 (iteration_statement -> while_statement .)
    RETURN          reduce using rule 79 (iteration_statement -> while_statement .)
    OBJECT          reduce using rule 79 (iteration_statement -> while_statement .)
    STRING          reduce using rule 79 (iteration_statement -> while_statement .)
    BOOL            reduce using rule 79 (iteration_statement -> while_statement .)
    VOID            reduce using rule 79 (iteration_statement -> while_statement .)
    NEW             reduce using rule 79 (iteration_statement -> while_statement .)
    PLUSPLUS        reduce using rule 79 (iteration_statement -> while_statement .)
    MINUSMINUS      reduce using rule 79 (iteration_statement -> while_statement .)
    INT             reduce using rule 79 (iteration_statement -> while_statement .)
    LONG            reduce using rule 79 (iteration_statement -> while_statement .)
    CHAR            reduce using rule 79 (iteration_statement -> while_statement .)
    FLOAT           reduce using rule 79 (iteration_statement -> while_statement .)
    DOUBLE          reduce using rule 79 (iteration_statement -> while_statement .)
